blocks,threads,run_id,time_ms
1,1024,0,5.26659
1,1024,1,5.24288
1,1024,2,5.40262
1,1024,3,4.98074
1,1024,4,5.11898
1,1024,5,5.01043
1,1024,6,5.33094
1,1024,7,5.49683
1,1024,8,5.36474
1,1024,9,5.15686
1,1024,10,4.92653
1,1024,11,4.89472
1,1024,12,4.89267
1,1024,13,5.28486
1,1024,14,5.14765
1,1024,15,5.07187
1,1024,16,4.77798
1,1024,17,4.7657
1,1024,18,4.72883
1,1024,19,4.75539
1,1024,20,4.69914
1,1024,21,4.94083
1,1024,22,4.79027
1,1024,23,5.85114
1,1024,24,4.73085
1,1024,25,4.8128
1,1024,26,4.7657
1,1024,27,4.74518
1,1024,28,4.76979
1,1024,29,4.74419
1,1024,30,12.0791
1,1024,31,4.75648
1,1024,32,11.0961
1,1024,33,4.85786
1,1024,34,11.0817
1,1024,35,4.79437
1,1024,36,5.11389
1,1024,37,4.82918
1,1024,38,4.8169
1,1024,39,4.84966
1,1024,40,4.76774
1,1024,41,4.77491
1,1024,42,4.75955
1,1024,43,4.75347
1,1024,44,4.7432
1,1024,45,4.76048
1,1024,46,5.0985
1,1024,47,4.93363
1,1024,48,4.74726
1,1024,49,5.46611
1,1024,50,4.67968
1,1024,51,4.77798
1,1024,52,4.76262
1,1024,53,4.69709
1,1024,54,4.72269
1,1024,55,4.72166
1,1024,56,4.86912
1,1024,57,4.87424
1,1024,58,4.9367
1,1024,59,4.95718
1,1024,60,4.85888
1,1024,61,4.78003
1,1024,62,4.75965
1,1024,63,4.7145
1,1024,64,4.72269
1,1024,65,4.70016
1,1024,66,4.80666
1,1024,67,4.95206
1,1024,68,4.97664
1,1024,69,4.84864
1,1024,70,4.75136
1,1024,71,4.66125
1,1024,72,4.67149
1,1024,73,4.66022
1,1024,74,4.78618
1,1024,75,4.71654
1,1024,76,4.8087
1,1024,77,4.7104
1,1024,78,4.70016
1,1024,79,4.73907
1,1024,80,4.68173
1,1024,81,4.67456
1,1024,82,4.6377
1,1024,83,4.7616
1,1024,84,4.90192
1,1024,85,4.69197
1,1024,86,4.92653
1,1024,87,4.69606
1,1024,88,4.67968
1,1024,89,4.71962
1,1024,90,4.70835
1,1024,91,4.73088
1,1024,92,4.98074
1,1024,93,4.89776
1,1024,94,4.80051
1,1024,95,4.78003
1,1024,96,4.73395
1,1024,97,4.71347
1,1024,98,4.74726
1,1024,99,5.91872
1,33,0,108.401
1,33,1,108.355
1,33,2,108.387
1,33,3,108.35
1,33,4,108.459
1,33,5,108.346
1,33,6,108.585
1,33,7,108.592
1,33,8,108.434
1,33,9,108.44
1,33,10,108.909
1,33,11,108.708
1,33,12,108.539
1,33,13,108.517
1,33,14,108.386
1,33,15,108.468
1,33,16,108.428
1,33,17,108.423
1,33,18,108.453
1,33,19,108.365
1,33,20,108.371
1,33,21,108.384
1,33,22,108.485
1,33,23,108.417
1,33,24,108.409
1,33,25,108.447
1,33,26,108.423
1,33,27,108.413
1,33,28,108.473
1,33,29,108.404
1,33,30,108.462
1,33,31,109.636
1,33,32,108.397
1,33,33,108.397
1,33,34,108.443
1,33,35,108.515
1,33,36,108.424
1,33,37,108.413
1,33,38,108.364
1,33,39,108.345
1,33,40,108.408
1,33,41,108.338
1,33,42,108.404
1,33,43,108.349
1,33,44,108.594
1,33,45,108.465
1,33,46,108.42
1,33,47,108.454
1,33,48,108.526
1,33,49,108.539
1,33,50,108.452
1,33,51,108.383
1,33,52,108.652
1,33,53,108.36
1,33,54,108.494
1,33,55,108.385
1,33,56,108.444
1,33,57,108.339
1,33,58,109.393
1,33,59,108.515
1,33,60,108.482
1,33,61,108.488
1,33,62,108.433
1,33,63,108.504
1,33,64,108.44
1,33,65,108.615
1,33,66,108.638
1,33,67,108.363
1,33,68,108.485
1,33,69,108.483
1,33,70,108.376
1,33,71,108.389
1,33,72,108.444
1,33,73,108.413
1,33,74,108.373
1,33,75,108.433
1,33,76,108.495
1,33,77,108.434
1,33,78,108.493
1,33,79,108.396
1,33,80,108.867
1,33,81,108.506
1,33,82,108.436
1,33,83,108.381
1,33,84,108.421
1,33,85,108.443
1,33,86,108.413
1,33,87,108.441
1,33,88,108.464
1,33,89,108.383
1,33,90,108.687
1,33,91,108.425
1,33,92,108.429
1,33,93,108.79
1,33,94,109.377
1,33,95,109.344
1,33,96,117.087
1,33,97,109.313
1,33,98,109.351
1,33,99,109.281
1,64,0,56.4504
1,64,1,56.448
1,64,2,56.5268
1,64,3,56.493
1,64,4,56.3661
1,64,5,56.45
1,64,6,56.3773
1,64,7,56.4531
1,64,8,56.5975
1,64,9,56.4644
1,64,10,57.9
1,64,11,63.3825
1,64,12,56.4326
1,64,13,61.44
1,64,14,56.4777
1,64,15,56.4552
1,64,16,56.4952
1,64,17,56.4347
1,64,18,56.4511
1,64,19,56.4265
1,64,20,56.447
1,64,21,56.4122
1,64,22,64.7752
1,64,23,56.4532
1,64,24,56.8975
1,64,25,56.4357
1,64,26,56.4654
1,64,27,57.6236
1,64,28,56.5391
1,64,29,56.5678
1,64,30,56.4224
1,64,31,56.6497
1,64,32,58.5728
1,64,33,64.1085
1,64,34,56.4204
1,64,35,56.8381
1,64,36,56.5084
1,64,37,56.4675
1,64,38,56.448
1,64,39,56.4214
1,64,40,56.4869
1,64,41,56.4173
1,64,42,56.4132
1,64,43,56.8381
1,64,44,56.6968
1,64,45,56.49
1,64,46,56.4828
1,64,47,56.3825
1,64,48,56.9416
1,64,49,56.6344
1,64,50,56.7521
1,64,51,56.4664
1,64,52,56.5412
1,64,53,56.5545
1,64,54,56.9108
1,64,55,58.0321
1,64,56,57.2365
1,64,57,56.7695
1,64,58,56.7747
1,64,59,56.535
1,64,60,56.4593
1,64,61,57.3962
1,64,62,56.4552
1,64,63,56.4397
1,64,64,67.2911
1,64,65,56.6835
1,64,66,56.5371
1,64,67,56.5361
1,64,68,56.6467
1,64,69,56.533
1,64,70,56.8187
1,64,71,61.7298
1,64,72,56.4931
1,64,73,56.4726
1,64,74,56.4818
1,64,75,56.4593
1,64,76,56.4716
1,64,77,56.4807
1,64,78,56.3927
1,64,79,56.6036
1,64,80,56.491
1,64,81,56.3896
1,64,82,56.6968
1,64,83,57.2457
1,64,84,57.0583
1,64,85,56.4531
1,64,86,56.3968
1,64,87,56.5207
1,64,88,56.5084
1,64,89,56.5105
1,64,90,56.7419
1,64,91,56.5709
1,64,92,57.5263
1,64,93,56.7521
1,64,94,56.7613
1,64,95,56.9283
1,64,96,56.4521
1,64,97,56.5074
1,64,98,56.5873
1,64,99,56.8003
1,128,0,28.238
1,128,1,27.7596
1,128,2,32.7537
1,128,3,29.1185
1,128,4,27.8344
1,128,5,27.8354
1,128,6,29.0273
1,128,7,27.6675
1,128,8,28.4498
1,128,9,27.6296
1,128,10,28.2491
1,128,11,27.947
1,128,12,27.6265
1,128,13,27.7801
1,128,14,27.6951
1,128,15,34.0347
1,128,16,31.828
1,128,17,27.6019
1,128,18,27.6111
1,128,19,27.6593
1,128,20,27.7862
1,128,21,27.7484
1,128,22,27.7125
1,128,23,27.7955
1,128,24,29.0683
1,128,25,27.6408
1,128,26,27.6593
1,128,27,27.7218
1,128,28,27.6808
1,128,29,27.8579
1,128,30,27.6357
1,128,31,27.6972
1,128,32,27.6439
1,128,33,27.8119
1,128,34,27.6081
1,128,35,27.6654
1,128,36,27.7996
1,128,37,27.778
1,128,38,27.6163
1,128,39,27.6613
1,128,40,27.6521
1,128,41,27.6152
1,128,42,28.2972
1,128,43,27.9276
1,128,44,27.6859
1,128,45,27.7012
1,128,46,27.7094
1,128,47,27.6623
1,128,48,27.5907
1,128,49,27.648
1,128,50,27.6439
1,128,51,27.8569
1,128,52,27.5968
1,128,53,27.6009
1,128,54,27.6142
1,128,55,27.8129
1,128,56,27.5825
1,128,57,27.6961
1,128,58,27.5866
1,128,59,27.6101
1,128,60,27.7012
1,128,61,27.5937
1,128,62,27.6337
1,128,63,28.0351
1,128,64,28.0986
1,128,65,27.6101
1,128,66,27.5814
1,128,67,27.7238
1,128,68,27.6296
1,128,69,27.6767
1,128,70,27.6122
1,128,71,27.649
1,128,72,28.0975
1,128,73,28.0474
1,128,74,27.8508
1,128,75,27.6285
1,128,76,27.6234
1,128,77,27.6275
1,128,78,27.5978
1,128,79,27.6285
1,128,80,28.6475
1,128,81,28.0658
1,128,82,27.6368
1,128,83,27.6767
1,128,84,27.6028
1,128,85,28.0115
1,128,86,27.6705
1,128,87,27.8006
1,128,88,27.6798
1,128,89,28.1313
1,128,90,29.6151
1,128,91,27.692
1,128,92,28.6116
1,128,93,27.7883
1,128,94,27.9163
1,128,95,29.1308
1,128,96,27.6797
1,128,97,27.649
1,128,98,27.7729
1,128,99,27.8149
1,256,0,15.0943
1,256,1,21.0954
1,256,2,21.93
1,256,3,13.8762
1,256,4,14.0104
1,256,5,13.9561
1,256,6,14.2275
1,256,7,14.7476
1,256,8,13.9592
1,256,9,13.9387
1,256,10,13.8516
1,256,11,15.191
1,256,12,13.9643
1,256,13,13.9745
1,256,14,13.8557
1,256,15,13.8271
1,256,16,13.7646
1,256,17,13.781
1,256,18,13.7421
1,256,19,14.0104
1,256,20,13.8353
1,256,21,13.8056
1,256,22,13.825
1,256,23,13.7851
1,256,24,13.8967
1,256,25,13.9868
1,256,26,13.8927
1,256,27,13.7912
1,256,28,14.0585
1,256,29,13.8199
1,256,30,13.9407
1,256,31,13.952
1,256,32,13.7728
1,256,33,13.7861
1,256,34,13.7759
1,256,35,13.7841
1,256,36,13.7492
1,256,37,13.7441
1,256,38,14.0677
1,256,39,13.8547
1,256,40,13.8711
1,256,41,13.7933
1,256,42,14.0564
1,256,43,14.08
1,256,44,13.9295
1,256,45,13.7892
1,256,46,13.8527
1,256,47,13.8097
1,256,48,13.8056
1,256,49,13.8086
1,256,50,14.2162
1,256,51,14.0063
1,256,52,13.8947
1,256,53,13.7769
1,256,54,13.7861
1,256,55,13.7943
1,256,56,13.7646
1,256,57,14.2193
1,256,58,13.7738
1,256,59,13.7738
1,256,60,13.8537
1,256,61,14.08
1,256,62,14.165
1,256,63,13.8138
1,256,64,14.0196
1,256,65,15.0354
1,256,66,15.5341
1,256,67,13.9008
1,256,68,13.7769
1,256,69,13.7974
1,256,70,14.0421
1,256,71,13.9182
1,256,72,13.9213
1,256,73,13.9951
1,256,74,13.9008
1,256,75,13.908
1,256,76,13.8834
1,256,77,13.8526
1,256,78,14.1066
1,256,79,13.954
1,256,80,13.8138
1,256,81,14.0073
1,256,82,13.8741
1,256,83,13.9346
1,256,84,13.8557
1,256,85,13.7892
1,256,86,13.7933
1,256,87,16.172
1,256,88,14.0739
1,256,89,16.8592
1,256,90,13.9387
1,256,91,13.8476
1,256,92,25.4024
1,256,93,16.2857
1,256,94,15.9795
1,256,95,15.2873
1,256,96,15.8382
1,256,97,15.9887
1,256,98,16.0922
1,256,99,18.6941
1,32,0,116.782
1,32,1,120.26
1,32,2,116.744
1,32,3,116.754
1,32,4,116.79
1,32,5,116.748
1,32,6,116.731
1,32,7,116.863
1,32,8,116.811
1,32,9,116.84
1,32,10,116.796
1,32,11,118.076
1,32,12,116.759
1,32,13,116.709
1,32,14,116.76
1,32,15,116.749
1,32,16,116.784
1,32,17,116.849
1,32,18,116.731
1,32,19,116.877
1,32,20,116.766
1,32,21,117.292
1,32,22,116.833
1,32,23,117.001
1,32,24,117.11
1,32,25,116.76
1,32,26,116.749
1,32,27,116.68
1,32,28,116.795
1,32,29,116.784
1,32,30,116.777
1,32,31,116.701
1,32,32,116.682
1,32,33,117.233
1,32,34,116.864
1,32,35,116.834
1,32,36,116.718
1,32,37,116.847
1,32,38,116.855
1,32,39,116.785
1,32,40,116.694
1,32,41,116.827
1,32,42,116.763
1,32,43,116.806
1,32,44,116.669
1,32,45,116.783
1,32,46,119.026
1,32,47,123.651
1,32,48,117.035
1,32,49,117.301
1,32,50,116.782
1,32,51,116.776
1,32,52,116.692
1,32,53,116.78
1,32,54,116.789
1,32,55,116.711
1,32,56,116.98
1,32,57,116.76
1,32,58,116.853
1,32,59,116.679
1,32,60,116.802
1,32,61,116.853
1,32,62,116.853
1,32,63,116.763
1,32,64,116.765
1,32,65,116.704
1,32,66,116.95
1,32,67,116.749
1,32,68,116.753
1,32,69,116.84
1,32,70,116.719
1,32,71,116.781
1,32,72,116.853
1,32,73,116.752
1,32,74,116.788
1,32,75,116.772
1,32,76,116.781
1,32,77,116.713
1,32,78,116.704
1,32,79,116.687
1,32,80,116.852
1,32,81,116.701
1,32,82,116.706
1,32,83,116.671
1,32,84,116.752
1,32,85,116.739
1,32,86,116.784
1,32,87,116.773
1,32,88,116.786
1,32,89,116.818
1,32,90,116.896
1,32,91,116.762
1,32,92,116.759
1,32,93,116.794
1,32,94,116.873
1,32,95,116.84
1,32,96,116.754
1,32,97,116.801
1,32,98,116.819
1,32,99,116.726
